added_year,genre,n_interactions_genre,n_interactions_total,share_interactions_genre
101,romance,1,1,1.0
1012,fiction,4,7,0.5714285714285714
1012,"history, historical fiction, biography",3,7,0.42857142857142855
1012,non-fiction,5,7,0.7142857142857143
1032,fiction,1,1,1.0
1032,"history, historical fiction, biography",1,1,1.0
1032,"mystery, thriller, crime",1,1,1.0
1042,fiction,1,1,1.0
1042,"mystery, thriller, crime",1,1,1.0
1052,fiction,1,3,0.3333333333333333
1052,"mystery, thriller, crime",1,3,0.3333333333333333
1052,non-fiction,2,3,0.6666666666666666
1072,children,2,2,1.0
1072,"fantasy, paranormal",2,2,1.0
1072,fiction,2,2,1.0
1072,young-adult,2,2,1.0
1092,fiction,1,1,1.0
1092,"mystery, thriller, crime",1,1,1.0
1943,fiction,1,1,1.0
1943,"mystery, thriller, crime",1,1,1.0
1977,children,3,86,0.03488372093023256
1977,"comics, graphic",4,86,0.046511627906976744
1977,"fantasy, paranormal",4,86,0.046511627906976744
1977,fiction,20,86,0.23255813953488372
1977,"history, historical fiction, biography",41,86,0.47674418604651164
1977,"mystery, thriller, crime",5,86,0.05813953488372093
1977,non-fiction,72,86,0.8372093023255814
1977,poetry,2,86,0.023255813953488372
1977,romance,2,86,0.023255813953488372
1977,young-adult,6,86,0.06976744186046512
1990,children,6,6,1.0
1990,"fantasy, paranormal",5,6,0.8333333333333334
1990,fiction,6,6,1.0
1990,"history, historical fiction, biography",1,6,0.16666666666666666
1990,young-adult,6,6,1.0
1991,romance,1,1,1.0
1992,children,3,4,0.75
1992,"fantasy, paranormal",4,4,1.0
1992,fiction,4,4,1.0
1992,young-adult,3,4,0.75
1993,fiction,3,3,1.0
1993,"mystery, thriller, crime",3,3,1.0
1994,"comics, graphic",1,13,0.07692307692307693
1994,"fantasy, paranormal",10,13,0.7692307692307693
1994,fiction,12,13,0.9230769230769231
1994,"history, historical fiction, biography",2,13,0.15384615384615385
1994,"mystery, thriller, crime",8,13,0.6153846153846154
1994,non-fiction,1,13,0.07692307692307693
1994,romance,1,13,0.07692307692307693
1994,young-adult,3,13,0.23076923076923078
1995,children,1,3,0.3333333333333333
1995,fiction,3,3,1.0
1995,"history, historical fiction, biography",1,3,0.3333333333333333
1995,"mystery, thriller, crime",3,3,1.0
