pub_year,genre,n_books_genre,n_books_total,share_books_genre
1960,children,89,1244,0.07154340836012862
1960,"comics, graphic",9,1244,0.007234726688102894
1960,"fantasy, paranormal",110,1244,0.08842443729903537
1960,fiction,417,1244,0.33520900321543406
1960,"history, historical fiction, biography",271,1244,0.21784565916398713
1960,"mystery, thriller, crime",104,1244,0.08360128617363344
1960,non-fiction,135,1244,0.1085209003215434
1960,poetry,55,1244,0.04421221864951769
1960,romance,51,1244,0.0409967845659164
1960,romantasy,3,1244,0.002411575562700965
1960,young-adult,74,1244,0.0594855305466238
1961,children,118,1390,0.08489208633093526
1961,"comics, graphic",13,1390,0.00935251798561151
1961,"fantasy, paranormal",113,1390,0.08129496402877698
1961,fiction,477,1390,0.3431654676258993
1961,"history, historical fiction, biography",316,1390,0.2273381294964029
1961,"mystery, thriller, crime",96,1390,0.06906474820143885
1961,non-fiction,142,1390,0.10215827338129496
1961,poetry,65,1390,0.046762589928057555
1961,romance,72,1390,0.051798561151079135
1961,romantasy,3,1390,0.002158273381294964
1961,young-adult,98,1390,0.07050359712230216
1962,children,111,1494,0.07429718875502007
1962,"comics, graphic",22,1494,0.014725568942436412
1962,"fantasy, paranormal",118,1494,0.07898259705488621
1962,fiction,492,1494,0.3293172690763052
1962,"history, historical fiction, biography",323,1494,0.21619812583668005
1962,"mystery, thriller, crime",122,1494,0.08165997322623829
1962,non-fiction,139,1494,0.09303882195448461
1962,poetry,71,1494,0.04752342704149933
1962,romance,75,1494,0.050200803212851405
1962,romantasy,4,1494,0.002677376171352075
1962,young-adult,80,1494,0.0535475234270415
1963,children,105,1543,0.06804925469863901
1963,"comics, graphic",17,1543,0.01101749837977965
1963,"fantasy, paranormal",163,1543,0.10563836681788723
1963,fiction,539,1543,0.3493195074530136
1963,"history, historical fiction, biography",356,1543,0.23071937783538563
1963,"mystery, thriller, crime",126,1543,0.08165910563836681
1963,non-fiction,138,1543,0.08943616331821128
1963,poetry,65,1543,0.04212572909915749
1963,romance,84,1543,0.05443940375891121
1963,romantasy,12,1543,0.007777057679844459
1963,young-adult,102,1543,0.0661049902786779
1964,children,107,1740,0.06149425287356322
1964,"comics, graphic",24,1740,0.013793103448275862
1964,"fantasy, paranormal",158,1740,0.09080459770114943
1964,fiction,609,1740,0.35
1964,"history, historical fiction, biography",380,1740,0.21839080459770116
1964,"mystery, thriller, crime",158,1740,0.09080459770114943
1964,non-fiction,176,1740,0.10114942528735632
1964,poetry,66,1740,0.03793103448275862
1964,romance,92,1740,0.052873563218390804
1964,romantasy,5,1740,0.0028735632183908046
1964,young-adult,85,1740,0.04885057471264368
1965,children,127,1825,0.06958904109589041
1965,"comics, graphic",21,1825,0.011506849315068493
1965,"fantasy, paranormal",167,1825,0.09150684931506849
1965,fiction,605,1825,0.3315068493150685
1965,"history, historical fiction, biography",354,1825,0.19397260273972602
1965,"mystery, thriller, crime",145,1825,0.07945205479452055
1965,non-fiction,156,1825,0.08547945205479453
1965,poetry,72,1825,0.03945205479452055
1965,romance,79,1825,0.04328767123287671
1965,romantasy,8,1825,0.004383561643835616
1965,young-adult,98,1825,0.0536986301369863
1966,children,137,1873,0.07314468766684463
1966,"comics, graphic",17,1873,0.009076348104644954
1966,"fantasy, paranormal",144,1873,0.07688200747463962
1966,fiction,585,1873,0.3123331553657234
1966,"history, historical fiction, biography",353,1873,0.18846769887880405
1966,"mystery, thriller, crime",163,1873,0.08702616123865456
1966,non-fiction,148,1873,0.07901761879337961
